region,population,family,sample,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15
SAS,GIH,NA20877,NA20877,0.0182,0.0109,-0.0087,-0.0882,0.0249,-0.0046,0.0396,-0.0382,0.0145,-0.0201,-0.0177,0.0497,0.0292,-0.0044,-0.0205
SAS,GIH,NA20878,NA20878,0.0128,0.013,-0.006,-0.1102,-0.0173,-0.0039,0.0263,-0.0293,-0.0085,-0.005,0.0273,-0.0059,0.018,-0.0042,0.0658
SAS,GIH,NA20881,NA20881,0.0153,0.0207,-0.0057,-0.0498,0.035,0.0416,-0.033,0.0205,-0.0458,0.004,0.0541,0.0154,-0.0296,-0.0106,0.0096
SAS,GIH,NA20882,NA20882,0.0136,0.0168,0.0038,-0.0522,-0.0282,-0.0994,0.0233,0.0402,0.0103,-0.0023,0.0131,-0.0167,0.0283,0.0059,-0.0416
SAS,GIH,NA20884,NA20884,0.0138,0.0084,-0.0172,-0.0972,-0.0063,-0.0113,-0.017,0.0226,-0.0027,-0.0106,-0.0571,-0.0195,-0.0303,-0.0533,-0.0032
SAS,GIH,NA20885,NA20885,0.0159,0.0122,-0.0084,-0.0732,-0.0183,-0.0029,-0.0421,-0.0062,0.0051,-0.0001,-0.01,-0.0397,-0.0074,-0.0241,-0.0666
SAS,GIH,NA20886,NA20886,0.0168,0.0232,-0.0193,-0.042,-0.0146,-0.0301,0.0305,-0.011,0.0063,0.0164,0.0028,0.0236,-0.0397,-0.0684,-0.017
SAS,GIH,NA20887,NA20887,0.0152,0.0133,-0.0269,-0.0662,-0.0294,-0.1006,-0.0496,0.0303,-0.0105,0.0414,-0.0096,-0.0525,0.0218,-0.0327,-0.0174
SAS,GIH,NA20888,NA20888,0.0135,0.0115,-0.0192,-0.1008,-0.0035,0.0106,0.0231,0.0094,0.043,0.0819,-0.0007,0.0448,0.0228,-0.0299,0.035
SAS,GIH,NA20889,NA20889,0.0174,0.0129,-0.0213,-0.0728,-0.0354,-0.0164,-0.0143,0.0637,-0.0135,0.0305,-0.0297,-0.0369,0.0404,0.0185,-0.0042
SAS,GIH,NA20890,NA20890,0.0193,0.0109,-0.0054,-0.0704,0.052,-0.0344,0.0231,0.0195,0.0488,0.0457,-0.0572,-0.0332,0.0153,-0.0289,0.0374
SAS,GIH,NA20891,NA20891,0.018,0.0241,-0.0116,-0.0421,-0.0515,0.0459,-0.024,0.009,-0.0352,-0.0358,0.0069,-0.0241,0.0501,-0.0011,-0.0428
SAS,GIH,NA20892,NA20892,0.0111,0.0128,-0.0015,-0.1041,0.02,-0.0366,-0.0335,0.0055,-0.0048,-0.0509,0.0459,-0.0285,0.0195,-0.0116,-0.002
SAS,GIH,NA20894,NA20894,0.0188,0.0162,-0.0176,-0.0837,0.0187,-0.0036,-0.026,-0.0097,0.0028,-0.0167,0.0146,0.0127,0.0211,-0.0145,0.0364
SAS,GIH,NA20895,NA20895,0.015,0.018,-0.0196,-0.0609,0.0476,0.0329,-0.0418,0.0185,0.0282,-0.0274,0.007,0.0287,-0.0651,0.0136,-0.0138
SAS,GIH,NA20896,NA20896,0.0175,0.0153,-0.0095,-0.0898,-0.0329,-0.0176,0.0267,-0.0146,0.0309,0.0066,0.0216,-0.0209,0.035,0.0227,-0.0206
SAS,GIH,NA20897,NA20897,0.0091,0.0072,-0.0131,-0.074,0.0289,-0.0078,-0.0549,-0.0182,-0.0041,0.0115,0.0659,-0.0648,0.0055,0.0454,-0.031
SAS,GIH,NA20899,NA20899,0.0122,0.0105,-0.0113,-0.0808,-0.0312,0.0168,-0.0029,-0.0078,-0.0639,-0.0556,0.0662,-0.0136,-0.0255,0.0255,-0.0271
SAS,GIH,NA20900,NA20900,0.0165,0.0194,0.0045,-0.0568,-0.0722,-0.0428,-0.0014,0.0409,-0.0059,-0.0435,0.0247,-0.0425,0.0333,0.0056,-0.0353
SAS,GIH,NA20901,NA20901,0.0145,0.0131,-0.0246,-0.0614,0.0301,0.022,0.0106,0.0254,0.049,0.056,0.0972,-0.0472,-0.0144,0.0596,-0.0034
SAS,GIH,NA20902,NA20902,0.0136,0.0121,-0.0174,-0.0794,-0.0122,0.0811,0.0176,-0.0024,-0.0688,0.0323,0.0006,0.0164,0.024,-0.0022,0.0006
SAS,GIH,NA20903,NA20903,0.0149,0.0174,0.0026,-0.0694,0.0281,0.0218,-0.0604,0.0591,-0.0146,0.0015,-0.0196,-0.0066,0.041,0.015,0.0478
SAS,GIH,NA20904,NA20904,0.0167,0.02,-0.0158,-0.0831,-0.0437,0.005,-0.0412,0.0325,0.0188,-0.0361,0.0127,0.0411,0.003,-0.0155,0.0754
SAS,GIH,NA20905,NA20905,0.0178,0.0113,-0.0226,-0.0572,-0.012,0.0121,0.001,-0.0063,0.041,-0.007,0.0057,-0.0299,0.0561,-0.0018,-0.003
SAS,GIH,NA20906,NA20906,0.0117,0.0086,-0.0095,-0.1115,0.0291,0.0525,0.0198,-0.0085,0.0424,0.0368,0.0155,0.0042,-0.0606,0.0217,0.0164
SAS,GIH,NA20908,NA20908,0.0146,0.0173,-0.0185,-0.0927,0.011,0.0017,0.0223,-0.0179,-0.0349,-0.0079,-0.0448,-0.0298,-0.103,0.0392,0.0121
SAS,GIH,NA20910,NA20910,0.0172,0.0142,0.0042,-0.0712,0.0121,-0.0194,-0.0282,0.0869,0.0334,-0.039,-0.0174,-0.0474,-0.0215,-0.07,0.0013
SAS,GIH,NA20911,NA20911,0.0092,0.0074,-0.0105,-0.1048,0.0163,-0.0324,-0.0457,0.0283,0.0076,-0.0263,-0.061,0.0043,0.0223,0.0311,-0.0082
SAS,GIH,NA21086,NA21086,0.0159,0.0034,-0.0199,-0.0967,-0.0129,-0.0052,-0.0043,0.0189,0.018,0.0701,-0.0255,-0.0477,-0.0391,-0.0039,-0.0086
SAS,GIH,NA21087,NA21087,0.0155,0.0127,-0.009,-0.0802,-0.0094,0.0037,-0.003,-0.0478,-0.0506,-0.0163,0.015,-0.0062,0.0048,-0.0311,0.0646
SAS,GIH,NA21088,NA21088,0.0142,0.0138,-0.0081,-0.0751,-0.0206,0.0182,0.0107,-0.0171,0.019,0.0496,0.0175,0.0273,0.0435,-0.0094,-0.0145
SAS,GIH,NA21089,NA21089,0.015,0.0142,-0.0118,-0.0842,0.0031,0.0164,-0.0213,-0.0212,-0.0552,0.0109,-0.0119,0.0058,0.0062,0.0333,0.0306
SAS,GIH,NA21090,NA21090,0.009,0.0121,-0.025,-0.081,0.0056,0.0048,0.0422,-0.0389,-0.0055,0.0146,0.0436,0.0165,0.015,-0.0299,-0.0386
SAS,GIH,NA21091,NA21091,0.0163,0.0208,-0.003,-0.0818,0.0062,-0.0678,0.0269,-0.0165,-0.0075,0.0224,0.0238,0.034,-0.0343,0.0045,-0.0151
SAS,GIH,NA21092,NA21092,0.0152,0.0145,-0.0053,-0.077,-0.0055,0.0324,0.0093,-0.0297,0.0005,-0.0183,0.0144,0.0027,-0.0693,-0.0296,0.0558
SAS,GIH,NA21093,NA21093,0.016,0.0143,0.0045,-0.0971,-0.029,0.0092,-0.0018,-0.043,-0.0247,-0.0444,-0.0259,0.0178,0.0414,0.0268,-0.0309
SAS,GIH,NA21094,NA21094,0.0149,0.0081,-0.0027,-0.0999,-0.0647,-0.0447,-0.0118,-0.0188,-0.0288,0.0499,0.0255,0.0104,0.0396,0.0476,0.0033
SAS,GIH,NA21095,NA21095,0.0121,0.0131,-0.0017,-0.0896,0.0224,0.0056,-0.0097,-0.0099,-0.0643,0.0268,-0.0802,-0.0109,0.0092,0.0221,0.0672
SAS,GIH,NA21097,NA21097,0.0138,0.0106,-0.0127,-0.104,-0.0148,-0.0002,0.0298,0.029,-0.0358,-0.0168,-0.0041,0.0079,0.0331,0.0026,-0.0213
SAS,GIH,NA21098,NA21098,0.0123,0.0185,-0.017,-0.0894,0.003,0.0051,0.0184,0.0157,-0.0311,-0.0194,-0.0096,-0.0309,0.0071,0.0486,-0.0576
SAS,GIH,NA21099,NA21099,0.0168,0.0182,-0.0023,-0.0934,-0.0228,0.0484,0.0319,0.0015,-0.0407,-0.0082,-0.018,-0.0851,-0.0398,-0.0412,0.0066
SAS,GIH,NA21100,NA21100,0.0119,0.0135,-0.0051,-0.1084,0.0026,-0.0361,0.0218,-0.0128,0.0099,-0.0678,-0.0965,0.0009,0.0462,0.0261,-0.0094
SAS,GIH,NA21101,NA21101,0.0102,0.0097,-0.0208,-0.0871,0.0183,-0.0276,-0.0213,-0.0114,0.0403,0.0235,0.0162,-0.0103,-0.0299,0.0337,-0.0695
SAS,GIH,NA21102,NA21102,0.0174,0.014,-0.0048,-0.0898,-0.008,-0.0201,-0.0029,-0.0201,-0.0139,0.0024,-0.0147,-0.0182,-0.0135,-0.0424,-0.0365
SAS,GIH,NA21103,NA21103,0.0146,0.0132,-0.004,-0.0885,0.0017,-0.026,0.0138,-0.0143,-0.0403,0.0118,0.027,0.0058,-0.0213,0.0365,0.0119
SAS,GIH,NA21104,NA21104,0.0129,0.0062,-0.0143,-0.0796,-0.0521,-0.0062,0.0263,-0.0666,-0.0168,-0.0265,-0.033,-0.0576,-0.0476,-0.023,-0.0286
SAS,GIH,NA21105,NA21105,0.0168,0.0136,-0.0177,-0.0511,-0.0054,0.013,0.0407,0.0124,0.0205,0.0372,-0.0082,0.0188,0.0068,0.0027,-0.0401
SAS,GIH,NA21106,NA21106,0.0137,0.0078,-0.0217,-0.1004,-0.0501,0.0227,0.0274,-0.0019,-0.0184,-0.0675,0.0248,-0.0151,-0.0219,-0.0293,0.0037
SAS,GIH,NA21107,NA21107,0.0149,0.0227,-0.0101,-0.0643,0.0443,0.0191,0.0395,-0.004,0.0291,0.0193,0.0203,0.0004,0.0117,0.024,0.0154
SAS,GIH,NA21108,NA21108,0.0106,0.0143,-0.0024,-0.0456,0.0169,-0.0171,-0.0106,0.0239,0.0251,0.0599,-0.0676,0.0579,0.0793,-0.016,-0.0006
SAS,GIH,NA21109,NA21109,0.0145,0.0157,-0.0227,-0.0613,-0.06,0.0099,0.0552,-0.0078,-0.0191,-0.0397,-0.0302,0.0424,-0.1165,0.0026,0.0261
SAS,GIH,NA21110,NA21110,0.0169,0.0199,-0.0263,-0.0733,-0.0127,-0.0175,-0.0361,0.0309,0.0287,-0.0316,0.0596,0.0686,-0.0224,0.0213,0.0321
SAS,GIH,NA21111,NA21111,0.013,0.0106,-0.0005,-0.081,0.0284,0.0601,0.0494,0.0266,0.0096,0.0212,-0.0001,0.0383,0.0012,0.0181,0.0087
SAS,GIH,NA21112,NA21112,0.0149,0.0125,-0.0043,-0.0991,0.0237,0.0295,0.0229,0.0156,-0.0243,-0.0399,0.0019,0.0639,0.0233,0.0226,-0.0325
SAS,GIH,NA21113,NA21113,0.016,0.0097,-0.0051,-0.0789,0.0241,-0.0213,0.0001,0.0048,-0.0326,-0.0254,-0.0676,0.017,0.0226,0.0479,0.0409
SAS,GIH,NA21114,NA21114,0.0133,0.0112,-0.0072,-0.0952,-0.0689,0.0069,0.0257,-0.0512,-0.0199,-0.0092,-0.0132,-0.0114,-0.0518,-0.0331,0.028
SAS,GIH,NA21115,NA21115,0.0147,0.0088,-0.0048,-0.0934,0.0161,-0.0154,-0.0531,-0.0076,-0.026,0.0599,0.0396,-0.0089,0.0385,0.0422,0.0269
SAS,GIH,NA21116,NA21116,0.013,0.0114,-0.0046,-0.1004,-0.0317,-0.0111,-0.0171,-0.0353,0.0195,0.0318,0.0183,0.0257,-0.0103,-0.0436,0.0
SAS,GIH,NA21117,NA21117,0.0145,0.015,-0.0083,-0.0784,0.0093,0.0176,0.0199,-0.041,-0.0329,0.0431,-0.0409,0.0148,-0.0191,0.0154,0.0821
SAS,GIH,NA21118,NA21118,0.0129,0.0095,-0.0068,-0.0995,0.0091,-0.0251,0.0437,0.0072,0.0038,-0.0385,-0.0372,-0.0064,0.0509,-0.0324,0.0195
SAS,GIH,NA21119,NA21119,0.0152,0.014,-0.0137,-0.0779,0.0173,-0.0236,0.0394,-0.023,0.0474,0.0095,-0.068,0.0215,-0.0117,0.0025,0.0275
SAS,GIH,NA21120,NA21120,0.0148,0.0124,-0.0159,-0.0897,0.0687,-0.0381,0.0357,-0.0167,0.006,-0.0234,-0.037,0.0105,-0.024,-0.0187,-0.0234
SAS,GIH,NA21122,NA21122,0.0132,0.0109,-0.0243,-0.108,-0.0676,-0.0023,0.0216,0.018,-0.0245,0.023,0.0422,0.005,-0.0483,-0.0412,0.0346
SAS,GIH,NA21123,NA21123,0.0143,0.0162,-0.0072,-0.0924,-0.0227,-0.0215,-0.0437,0.0287,0.0252,-0.0009,0.0231,-0.0125,-0.0231,-0.0051,-0.0041
SAS,GIH,NA21124,NA21124,0.0139,0.0142,0.0007,-0.0783,0.0041,-0.0015,0.0168,-0.0142,0.0481,-0.0068,0.0229,0.0273,-0.0442,0.0077,-0.0241
SAS,GIH,NA21125,NA21125,0.0137,0.0156,-0.0216,-0.085,-0.0123,0.0158,-0.028,-0.0357,0.0093,0.0067,-0.0082,0.059,0.0219,0.0258,0.0255
SAS,GIH,NA21126,NA21126,0.0147,0.0087,-0.0021,-0.0671,-0.0367,-0.0124,-0.0279,0.0378,0.0711,0.006,-0.0641,-0.0421,-0.0117,0.0015,0.0127
SAS,GIH,NA21127,NA21127,0.0111,0.0139,-0.0117,-0.0986,0.0498,0.05,-0.0072,-0.0057,0.0063,-0.0149,0.0367,-0.0199,0.0314,-0.0002,-0.0019
SAS,GIH,NA21128,NA21128,0.0116,0.0068,-0.018,-0.0938,-0.0151,0.0002,-0.018,-0.0043,0.0034,0.0138,-0.0361,0.0101,0.0637,-0.0223,-0.064
SAS,GIH,NA21129,NA21129,0.0156,0.0144,-0.0133,-0.0914,0.0196,-0.0055,0.0417,-0.0092,0.0128,0.017,0.0243,0.0594,-0.0364,0.0433,-0.0004
SAS,GIH,NA21130,NA21130,0.012,0.0123,-0.0273,-0.0618,0.0063,-0.0077,0.0043,0.0529,-0.0011,0.056,0.0503,-0.0021,0.0092,-0.0488,-0.0324
SAS,GIH,NA21133,NA21133,0.0158,0.0085,-0.0163,-0.0957,0.0205,0.0384,-0.034,0.0066,0.0416,-0.0155,-0.0172,-0.0114,0.0115,-0.042,0.0004
SAS,GIH,NA21135,NA21135,0.0152,0.0134,-0.0107,-0.0852,-0.0272,-0.0226,0.0105,-0.0117,-0.0082,0.015,0.0116,0.0134,-0.0516,0.0784,0.0177
SAS,GIH,NA21137,NA21137,0.0112,0.0095,-0.0182,-0.0909,0.0428,-0.0033,-0.0283,0.0133,-0.0024,-0.0375,0.032,0.014,0.0188,0.0505,-0.0242
SAS,GIH,NA21141,NA21141,0.0124,0.0081,-0.0034,-0.0772,-0.0218,-0.0028,-0.0281,0.0019,0.0248,0.0234,-0.0527,0.014,0.0281,-0.0218,-0.0212
SAS,GIH,NA21142,NA21142,0.0178,0.0113,-0.004,-0.089,0.0535,-0.009,0.0439,-0.0144,-0.0614,-0.0198,-0.0306,-0.0036,-0.0042,0.0067,-0.049
SAS,GIH,NA21143,NA21143,0.0158,0.0164,-0.0098,-0.0901,0.0099,0.0577,0.0058,-0.0102,-0.0363,-0.0912,-0.0432,-0.011,0.0167,-0.0102,0.0159
SAS,GIH,NA21144,NA21144,0.0145,0.0092,-0.0047,-0.0635,0.0645,-0.0381,-0.0057,-0.01,0.031,-0.0013,-0.0325,-0.0129,-0.0006,0.0416,0.0136
