region,population,family,sample,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15
EUR,IBS,HG01779,HG01779,0.0233,0.0409,-0.0103,-0.0058,-0.002,0.0172,-0.0652,0.0223,0.0027,-0.0331,0.0079,0.0084,-0.0319,0.0427,-0.0394
EUR,IBS,HG01781,HG01781,0.0234,0.0419,-0.0016,0.0084,0.017,0.0219,-0.0661,-0.0614,-0.016,-0.0136,-0.0208,-0.0026,0.0247,0.0227,-0.0034
EUR,IBS,HG01783,HG01783,0.0222,0.039,-0.0039,0.0008,-0.0069,0.0197,-0.0392,-0.0135,0.0159,0.0272,0.019,-0.0129,0.012,0.0177,0.0418
EUR,IBS,HG01784,HG01784,0.023,0.0416,-0.0011,-0.0112,-0.0035,0.0418,-0.0419,-0.0288,-0.037,0.0142,0.0074,-0.0098,0.007,0.0425,0.0426
EUR,IBS,HG01785,HG01785,0.0242,0.0406,0.0008,-0.0068,0.0172,0.0093,-0.0431,-0.0383,0.0053,0.0147,-0.0035,0.0063,0.0037,0.0055,0.0274
EUR,IBS,HG01786,HG01786,0.0239,0.0395,-0.0003,-0.0066,0.0028,0.0215,-0.0627,-0.002,-0.0092,0.0003,0.0041,0.0028,0.0048,-0.022,0.0128
EUR,IBS,HG02219,HG02219,0.0236,0.0389,0.0008,-0.0047,0.0066,0.0186,-0.0186,-0.0546,-0.0012,0.0024,-0.0054,0.0211,-0.0222,0.0001,0.0052
EUR,IBS,HG02220,HG02220,0.0236,0.0377,-0.0001,0.0026,-0.0026,0.0221,-0.0277,0.0165,-0.0099,-0.0069,-0.0145,0.0082,0.0126,-0.0064,0.0335
EUR,IBS,HG02221,HG02221,0.0233,0.0418,-0.0098,-0.0122,0.0171,0.0335,-0.0323,-0.0353,0.0216,0.0003,0.0059,0.0033,0.0048,-0.0432,-0.0115
EUR,IBS,HG02223,HG02223,0.0252,0.0397,-0.0018,0.0037,-0.0112,0.0127,-0.0326,0.0036,-0.0441,-0.0169,0.008,0.0361,0.0097,-0.0027,0.0271
EUR,IBS,HG02224,HG02224,0.0243,0.0414,0.0022,-0.01,0.0098,0.0191,-0.0316,0.009,-0.0089,-0.0248,-0.0025,0.0037,-0.014,0.0215,-0.0187
EUR,IBS,HG02230,HG02230,0.025,0.041,-0.001,-0.022,0.0071,-0.0007,-0.0435,-0.0048,0.0239,0.0291,-0.0303,-0.001,0.0207,0.0101,-0.0113
EUR,IBS,HG02231,HG02231,0.0245,0.04,-0.0065,-0.0068,0.024,-0.0075,-0.0608,0.0219,-0.0056,-0.0025,0.003,0.0245,-0.0197,0.0,-0.0096
EUR,IBS,HG02232,HG02232,0.022,0.0405,-0.0045,0.0063,0.0204,0.0264,-0.0404,0.01,0.0102,0.0151,0.0125,0.003,-0.0116,-0.0094,0.0144
EUR,IBS,HG02233,HG02233,0.0222,0.0393,-0.0073,0.0138,0.0052,0.0217,-0.0525,0.0071,0.022,0.0246,0.0047,0.0165,0.0306,0.0301,0.0
EUR,IBS,HG02235,HG02235,0.0226,0.0385,0.0015,0.0038,0.017,0.0076,-0.0303,0.002,0.0134,0.0218,0.0228,-0.002,-0.0133,-0.0229,0.059
EUR,IBS,HG02236,HG02236,0.0231,0.0397,0.002,0.0058,0.0173,0.0314,-0.0437,-0.0231,0.0107,0.0026,0.0034,0.0139,-0.0084,-0.0016,-0.0019
EUR,IBS,HG02238,HG02238,0.0229,0.0408,-0.0014,0.0037,0.0082,0.0127,-0.0645,-0.04,0.0293,-0.0025,0.0009,0.009,0.0108,0.0061,0.0078
EUR,IBS,HG02239,HG02239,0.0206,0.0381,-0.0081,0.0077,0.0007,0.0298,-0.0223,-0.0025,-0.0131,0.0016,0.005,0.0211,0.0019,-0.0106,0.0223
